,City,Country Code,Lat,Lng,Max Temp(F),Humidity(%),Cloudiness (%),Wind Speed (mph)
307,SALDANHA,ZA,-36.1,10.06,62.6,72,0,2.24
308,ZUBTSOV,RU,56.02,34.85,69.25,42,0,22.28
310,YEPPOON,AU,-22.24,151.93,48.2,76,0,5.73
311,HERMANUS,ZA,-86.9,-12.04,56.65,71,0,2.04
312,BREDASDORP,ZA,-57.11,17.11,69.8,35,0,4.7
313,ATUONA,PF,-3.31,-145.52,80.95,99,12,11.99
314,RIBEIRA GRANDE,PT,36.76,-35.84,71.6,94,40,9.17
315,ESPERANCE,AU,-35.59,125.68,45.76,86,32,2.71
316,KANGAATSIAQ,GL,68.5,-54.27,36.76,92,12,8.97
317,PONTA DELGADA,PT,34.74,-27.16,73.4,83,20,16.11
318,MAHEBOURG,MU,-52.16,77.63,77,78,75,5.82
319,CASTRO,CL,-46.72,-103.59,44.23,100,92,11.43
320,BUTARITARI,KI,11.32,168.13,84.55,100,92,11.65
321,MAHEBOURG,MU,-35.23,68.11,77,78,75,5.82
322,BUSSELTON,AU,-42.06,111.41,61.51,100,88,8.97
323,BUD,NO,67.73,4.42,53.6,62,75,14.99
324,NARDARAN,AZ,41.23,50.15,80.6,39,0,14.99
325,SANTA ISABEL DO RIO NEGRO,BR,-0.59,-64.48,79.06,86,64,4.38
326,PUNTA ARENAS,CL,-72.43,-104.67,35.6,100,75,36.91
327,OLINDA,BR,-9.24,-28.23,78.8,57,0,2.24
329,LONGYEARBYEN,SJ,85.4,17.54,46.4,70,20,18.34
330,PEVEK,RU,79.03,171.24,34.06,76,0,5.95
331,USHUAIA,AR,-69.55,-75.66,37.4,69,75,4.7
332,BARROW,US,89.02,-150.32,77,83,1,11.41
333,PORT ELIZABETH,ZA,-67.28,31.5,64.4,59,0,10.29
334,SEYBAPLAYA,MX,19.88,-91.51,78.8,88,75,11.41
335,IRANSHAHR,IR,26.65,61.51,111.2,10,0,11.41
336,YARMOUTH,CA,43.54,-66.84,64.4,55,75,8.05
337,JAMESTOWN,SH,-25.93,-13.09,70.51,100,64,12.44
338,USHUAIA,AR,-56.96,-69.27,37.4,69,75,4.7
339,KETCHIKAN,US,49.04,-136.1,60.8,77,1,10.29
340,KIJANG,ID,2.58,106.05,84.73,89,36,9.08
342,BELOHA,MG,-33.76,41.91,67.27,66,0,7.18
343,BARROW,US,84.42,-160.93,77,83,1,11.41
344,VAINI,TO,-76.48,-179.23,73.4,94,20,6.93
345,MORRO BAY,US,33.36,-124.07,55.4,100,90,17.22
346,SHACHE,CN,37.54,76.04,66.37,74,44,6.51
347,BUSSELTON,AU,-51.42,96.44,61.51,100,88,8.97
348,KAPAA,US,28.83,-159.04,73.4,94,1,3.36
349,TALTAL,CL,-24.91,-69.03,59.62,85,0,2.93
350,LONGYEARBYEN,SJ,74.17,17.08,46.4,70,20,18.34
351,MANOKWARI,ID,1.6,132.96,81.13,100,44,4.16
352,ATUONA,PF,-2.56,-118.02,80.95,99,12,11.99
353,PUERTO AYORA,EC,-9.14,-111.18,77,69,20,13.87
354,PALANA,RU,59.43,159.61,36.67,95,24,1.36
355,BUTARITARI,KI,10.52,162.55,84.55,100,92,11.65
356,MANAKARA,MG,-22.04,48.91,72.67,95,0,7.18
357,NAMIBE,AO,-11.59,7.66,69.79,100,0,6.85
358,VAINI,TO,-68.9,-174.79,73.4,94,20,6.93
359,ALBANY,AU,-60.14,112.39,51.97,96,36,7.74
360,PORT ELIZABETH,ZA,-74.82,34.27,64.4,59,0,10.29
361,RIBEIRA GRANDE,PT,36.99,-35.9,71.6,94,40,9.17
362,EAST LONDON,ZA,-62.52,50.58,64.4,48,0,5.82
363,NORDEN,DE,54.94,6.72,77,53,40,16.11
364,RIVERTON,US,42.92,-108.05,57.2,76,90,5.82
365,SASKYLAKH,RU,72.74,116.69,60.34,68,64,13.33
366,BRAE,GB,67.45,-0.67,55.4,54,20,16.11
367,RIBEIRA GRANDE,PT,32.58,-42.07,71.6,94,40,9.17
368,ARRAIAL DO CABO,BR,-37.83,-26.83,75.2,73,0,11.41
369,UPERNAVIK,GL,81.97,-56.58,32.98,94,8,5.73
370,CASTRO,CL,-47.58,-108.34,44.23,100,92,11.43
371,YELLOWKNIFE,CA,89.8,-108.01,69.8,56,20,2.24
373,CANBERRA,AU,-35.32,149.15,32,93,64,2.24
374,BREDASDORP,ZA,-47.94,17.9,69.8,35,0,4.7
375,CASTRO,CL,-48.37,-83.18,44.23,100,92,11.43
376,ALBANY,AU,-36.62,119.37,51.97,96,36,7.74
377,ELBRUS,RU,43.27,42.65,42.97,91,68,1.25
378,JAMESTOWN,SH,-30.16,-10.84,70.51,100,64,12.44
379,ALGIERS,DZ,36.43,3.54,80.6,65,20,12.75
380,WESTPORT,NZ,-37.69,164.72,36.58,100,0,4.61
381,CAPE TOWN,ZA,-47.58,-8.49,62.6,63,20,6.93
382,CHARTERS TOWERS,AU,-20.4,144.75,43.6,74,0,5.95
383,PEVEK,RU,83.23,171.12,34.06,76,0,5.95
384,PORT ELIZABETH,ZA,-56.16,31.15,64.4,59,0,10.29
385,CHANDBALI,IN,20.8,87.63,89.95,89,12,16.13
386,MANGROL,IN,18.65,67.83,76.09,88,56,5.5
387,KRUISFONTEIN,ZA,-50.93,24.83,61.87,76,0,3.71
388,BOROGONTSY,RU,64.3,131.46,62.59,49,8,6.4
389,SAINT-JOSEPH,RE,-33.34,56.12,73.4,69,20,9.17
390,KODIAK,US,58.03,-155.51,78.8,83,90,10.29
391,CAYENNE,GF,5.15,-51.2,84.2,74,64,8.05
392,NAZE,JP,23.23,136.81,81.22,92,76,23.85
393,RIKITEA,PF,-17.33,-123.49,72.49,100,92,11.88
394,JAMESTOWN,SH,-23.09,-11.59,70.51,100,64,12.44
395,CIDREIRA,BR,-57.17,-20.53,70.69,82,0,5.5
396,MAR DEL PLATA,AR,-51.48,-51.36,49.45,57,68,27.09
397,PONTA DO SOL,PT,32.23,-18.33,71.6,68,75,14.99
398,HOBART,AU,-47.15,152.42,44.6,87,75,6.93
400,VAINI,TO,-45.16,-177.21,73.4,94,20,6.93
401,GAROWE,SO,9.39,48.55,93.01,29,12,13.78
402,KAPAA,US,27.31,-170.78,73.4,94,1,3.36
403,PORT ELIZABETH,ZA,-50.49,27.31,64.4,59,0,10.29
404,CAPE TOWN,ZA,-61.77,-3.89,62.6,63,20,6.93
405,SASKYLAKH,RU,85.69,112.98,60.34,68,64,13.33
406,HILO,US,19.49,-151.52,73.4,93,90,7.18
407,DALBANDIN,PK,28.46,63.87,97.42,9,0,10.87
408,BREDASDORP,ZA,-54.31,22.62,69.8,35,0,4.7
409,ZHELEZNODOROZHNYY,RU,63.5,50.97,71.6,30,0,20.13
410,SAN CRISTOBAL,EC,-3.66,-86.49,62.5,98,48,1.59
411,CAPE TOWN,ZA,-66.21,-3.83,62.6,63,20,6.93
412,HOBART,AU,-45.42,155.41,44.6,87,75,6.93
413,ENERGETICHESKIY,KZ,43.94,77.16,71.6,49,75,4.47
414,VAINI,TO,-41.63,-177.37,73.4,94,20,6.93
416,PUNTA ARENAS,CL,-88.5,-99.71,35.6,100,75,36.91
417,PETROPAVLOVSK-KAMCHATSKIY,RU,51.68,162.42,48.2,93,76,4.47
418,USHUAIA,AR,-76.74,-58.83,37.4,69,75,4.7
419,ATUONA,PF,1.49,-130.41,80.95,99,12,11.99
421,SINNAMARY,GF,14.98,-48.26,82.93,90,88,10.98
422,SAO JOAO DA BARRA,BR,-24.31,-35.67,77,61,40,4.7
423,ATUONA,PF,-3.19,-132.65,80.95,99,12,11.99
424,PUNTA ARENAS,CL,-62.46,-103.64,35.6,100,75,36.91
425,URUACU,BR,-14.1,-49.13,78.97,52,0,13.78
426,BAMBOUS VIRIEUX,MU,-37.81,80.84,77,78,75,5.82
427,SITKA,US,53.16,-141.91,72.22,82,68,6.4
428,TORBAY,CA,36.17,-46.6,53.6,93,90,4.7
429,JEGA,NG,11.67,4.92,89.32,70,36,12.1
430,ALBANY,AU,-51.88,114.28,51.97,96,36,7.74
431,PORT ALFRED,ZA,-87.95,48.86,63.94,79,0,2.93
434,LEBU,CL,-30.18,-103.98,47.74,100,0,3.83
435,USHUAIA,AR,-74.26,-56.87,37.4,69,75,4.7
436,CAPE TOWN,ZA,-40.07,11.28,62.6,63,20,6.93
437,BLUFF,NZ,-80.23,166.25,44.14,100,0,3.27
438,UPERNAVIK,GL,89.92,-43.57,32.98,94,8,5.73
439,BUSSELTON,AU,-79.58,76.75,61.51,100,88,8.97
440,HASAKI,JP,32.56,149.96,66.2,100,75,5.82
441,BARROW,US,82.85,-153.51,77,83,1,11.41
443,POKHARA,NP,29.91,84.02,64.84,67,20,3.49
444,LUENA,AO,-12.51,19.98,75.1,31,8,5.5
445,USHUAIA,AR,-81.04,-64.36,37.4,69,75,4.7
447,PAAMIUT,GL,55.91,-50.61,41.08,90,92,9.98
448,KHOLTOSON,RU,49.9,103.52,55.57,95,88,1.59
449,TONGREN,CN,27.97,108.86,71.41,99,92,4.38
450,BONFIM,BR,2.71,-59.24,71.6,56,20,10.29
451,JAMESTOWN,SH,-13.66,-1.64,70.51,100,64,12.44
452,BARROW,US,85.6,-143.76,77,83,1,11.41
453,QUATRE COCOS,MU,-17.22,69.94,77,78,75,5.82
454,MAR DEL PLATA,AR,-45.79,-53.53,49.45,57,68,27.09
455,TALTAL,CL,-24.89,-77.23,59.62,85,0,2.93
456,POCHUTLA,MX,11.13,-96.59,77,78,75,6.93
457,SAO JOAO DA BARRA,BR,-23.27,-39.54,77,61,40,4.7
458,RIO GRANDE,BR,-32.34,-50.49,64.4,72,0,8.05
459,RECONQUISTA,AR,-30.07,-60.16,72.49,66,0,11.43
460,DEN HELDER,NL,54.55,4.37,60.8,87,90,23.04
461,BATAGAY,RU,65.68,135.87,62.59,77,32,1.59
462,PROVIDENIYA,RU,47.62,-174.35,37.3,100,36,9.64
463,PALERMO,CO,2.92,-75.44,78.8,57,75,3.36
465,MARGATE,ZA,-33.85,32.98,68.53,78,24,11.32
466,RIKITEA,PF,-46.09,-114.53,72.49,100,92,11.88
468,KAHULUI,US,21.31,-155.08,68,94,1,3.36
469,LAGOA,PT,42.23,-30.63,71.6,83,40,4.7
470,TIKSI,RU,78.05,126.3,55.39,71,64,3.49
471,SAN PEDRO,BZ,18.16,-88.11,84.2,83,40,6.93
472,NIKOLSKOYE,RU,43.98,171.88,68,30,20,26.84
473,PUNTA ARENAS,CL,-53.18,-83.84,35.6,100,75,36.91
474,QAANAAQ,GL,78.7,-90.37,31.72,99,56,5.84
475,ALBANY,AU,-68.55,119.59,51.97,96,36,7.74
476,USHUAIA,AR,-63.31,-66.83,37.4,69,75,4.7
477,LENINGRADSKIY,RU,81.97,176.31,28.84,100,76,13
479,PRICHARD,US,30.56,-88.29,86,88,40,3.04
480,TIKSI,RU,77.54,123.33,55.39,71,64,3.49
481,CATUMBELA,AO,-12.85,14.22,77.35,63,0,3.71
482,PONTA DO SOL,CV,21.45,-28.35,71.95,100,0,13.78
483,FORTUNA,US,37.66,-132.2,55.4,100,90,3.36
484,MAR DEL PLATA,AR,-54.33,-39.79,49.45,57,68,27.09
485,CHATEAUBELAIR,VC,14.02,-62.69,86,62,40,10.29
486,TASIILAQ,GL,69.78,-42.32,39.2,80,75,8.05
488,VAINI,TO,-68.45,-174.43,73.4,94,20,6.93
489,YUMEN,CN,37.89,96.41,64.75,40,0,5.17
490,TALNAKH,RU,82.66,92.43,66.73,46,0,7.4
491,ATUONA,PF,-5.34,-135.53,80.95,99,12,11.99
492,TURA,RU,63.64,98.19,68.17,68,0,2.71
493,NEW NORFOLK,AU,-64.84,135.53,44.6,87,75,6.93
495,FLINDERS,AU,-33.98,133.79,46.4,93,44,4.7
496,ALBANY,AU,-85.03,111.99,51.97,96,36,7.74
497,HOBART,AU,-87.74,137.16,44.6,87,75,6.93
498,ALBANY,AU,-47.94,123.55,51.97,96,36,7.74
500,AHIPARA,NZ,-37.71,170.13,53.32,100,48,7.07
501,SALALAH,OM,11.11,61.84,84.2,83,90,12.75
503,BARROW,US,82.06,-166.46,77,83,1,11.41
504,HILO,US,9.75,-143.71,73.4,93,90,7.18
505,SALDANHA,ZA,-37.01,6.57,62.6,72,0,2.24
506,PUNTA ARENAS,CL,-60.44,-88.91,35.6,100,75,36.91
507,YULARA,AU,-26.69,125.75,48.2,45,0,8.05
508,USHUAIA,AR,-87.4,-25.37,37.4,69,75,4.7
510,PONTA DO SOL,CV,19.92,-35.18,71.95,100,0,13.78
511,KHATANGA,RU,89.5,94.76,56.65,64,56,19.82
512,USHUAIA,AR,-70.53,-44.15,37.4,69,75,4.7
513,AMBILOBE,MG,-10.77,52.06,81.31,54,36,12.77
515,NORTH BEND,US,44.07,-126.98,55.4,100,90,5.82
516,NUEVE DE JULIO,AR,-35.35,-61.07,56.47,47,0,4.05
517,CAIRNS,AU,-17.06,145.99,60.8,72,0,12.75
518,NORTH BEND,US,44.02,-132.18,55.4,100,90,5.82
519,LETHEM,GY,4.54,-59.39,72.58,100,92,8.75
520,BERDIGESTYAKH,RU,62.36,127.52,57.73,74,32,7.29
521,KISANGANI,CD,0.38,25.97,79.15,82,32,2.71
522,VAINI,TO,-33.29,-169.78,73.4,94,20,6.93
523,THOMPSON,CA,68.49,-89.7,59,58,75,5.82
524,TAMANDARE,BR,-10.73,-29.2,73.4,83,0,2.24
525,HOBART,AU,-88.25,144.77,44.6,87,75,6.93
526,TUKTOYAKTUK,CA,85.54,-120.62,35.6,97,75,8.05
527,ZHUMADIAN,CN,32.79,113.31,74.83,77,20,6.17
528,DINGLE,IE,52.5,-16.11,56.02,98,0,15.79
529,PORT ALFRED,ZA,-73.75,40.66,63.94,79,0,2.93
530,MAR DEL PLATA,AR,-50.53,-49.65,49.45,57,68,27.09
531,PORT ELIZABETH,ZA,-87.06,36.54,64.4,59,0,10.29
533,NAWALGARH,IN,27.97,75.17,84.64,59,64,2.59
534,AWBARI,LY,27.09,12.51,100.12,12,0,7.96
535,DAVILA,PH,18.6,119.09,83.74,93,44,15.68
537,BARROW,US,76.86,-164.99,77,83,1,11.41
538,RIKITEA,PF,-39.91,-131.13,72.49,100,92,11.88
539,ENGEL-YURT,RU,43.41,46.33,75.91,65,0,2.37
540,KAPAA,US,26.37,-167.42,73.4,94,1,3.36
542,PORT ALFRED,ZA,-74.04,45.75,63.94,79,0,2.93
543,HASAKI,JP,23.98,161.18,66.2,100,75,5.82
544,ATUONA,PF,-4.79,-115.6,80.95,99,12,11.99
545,YERBOGACHEN,RU,63.96,107.25,69.34,80,12,2.37
546,USHUAIA,AR,-63.73,-63.07,37.4,69,75,4.7
547,ESPERANCE,AU,-54.24,127.32,45.76,86,32,2.71
549,PUNTA ARENAS,CL,-72.1,-81.64,35.6,100,75,36.91
550,MARGATE,ZA,-41.7,41.85,68.53,78,24,11.32
551,POKOSNOYE,RU,55.32,100.97,69.61,64,24,5.5
552,SEPT-ILES,CA,53.69,-67.26,57.2,76,40,11.41
553,SAINT-PHILIPPE,RE,-65.49,71.8,75.2,64,20,12.75
555,NANORTALIK,GL,54.94,-40.29,37.57,94,48,41.41
556,PUNTA ARENAS,CL,-82.73,-118.94,35.6,100,75,36.91
557,FLINDERS,AU,-33.57,134.41,46.4,93,44,4.7
558,CARNARVON,AU,-26.39,105.11,65.92,95,0,17.13
559,MURMASHI,RU,68.69,32.39,60.8,67,40,6.71
561,BURNIE,AU,-40.4,145.85,53.95,100,44,12.88
562,BUSSELTON,AU,-68.87,93.09,61.51,100,88,8.97
563,ALOFI,NU,-15.39,-165.1,75.2,83,88,4.7
565,PUNTA ARENAS,CL,-72.28,-82.37,35.6,100,75,36.91
566,ABHA,SA,19.8,43.64,89.6,11,40,17.22
567,ROCHESTER,US,44.19,-92.37,68,100,90,8.05
568,CHUY,UY,-66.47,-21.37,63.58,90,8,7.74
569,HAMBANTOTA,LK,0.81,83.11,82.21,95,56,17.58
570,HONIARA,SB,-16.56,157.1,75.2,100,75,3.15
571,HOBART,AU,-58.87,155.15,44.6,87,75,6.93
572,NIKOLSKOYE,RU,33.21,173.96,68,30,20,26.84
573,RIBEIRA GRANDE,PT,42.31,-32.43,71.6,94,40,9.17
574,BARROW,US,89.28,-146.67,77,83,1,11.41
575,BUSSELTON,AU,-78.0,81.82,61.51,100,88,8.97
576,KAVIENG,PG,14.95,152.38,82.21,100,12,2.93
577,SALDANHA,ZA,-32.69,18.27,62.6,72,0,2.24
578,GEORGETOWN,SH,-3.62,-10.67,77.44,100,12,18.7
579,SAO FILIPE,CV,8.15,-26.27,75.28,91,0,11.99
580,SAMARAI,PG,-12.64,152.92,76.45,100,100,19.71
581,COLLEGE,US,68.73,-150.9,50,87,1,2.93
583,BLUFF,NZ,-73.25,159.11,44.14,100,0,3.27
584,NAINPUR,IN,22.34,80.01,80.32,85,12,1.92
585,HILO,US,21.32,-143.37,73.4,93,90,7.18
586,ALBANY,AU,-82.97,110.18,51.97,96,36,7.74
587,FAANUI,PF,-2.58,-154.45,80.05,100,92,19.26
589,BREDASDORP,ZA,-84.79,20.93,69.8,35,0,4.7
591,PIERRE,US,45.67,-100.01,62.6,93,75,5.82
592,YELLOWKNIFE,CA,69.24,-107.65,69.8,56,20,2.24
593,NEW NORFOLK,AU,-68.26,135.9,44.6,87,75,6.93
594,PAVLODAR,KZ,52.25,76.64,73.4,43,0,2.24
595,IQALUIT,CA,58.47,-69.68,39.2,69,75,26.4
596,GRIFFITH,AU,-31.84,144.47,42.34,89,44,2.71
597,LAZARO CARDENAS,MX,6.72,-108.25,75.2,33,5,8.63
598,JAMESTOWN,SH,-28.13,-2.05,70.51,100,64,12.44
599,GORNOPRAVDINSK,RU,59.08,70.56,65.11,64,88,6.29
